,title,caption,category,description,url,legiscan
0,US HB1064,Ensuring Military Readiness Act of 2023,MILITARY,Ensuring Military Readiness Act of 2023,https://translegislation.com//bills/2024/US/HB1064,https://legiscan.com/US/text/HB1064/id/2737306
1,US HB1112,Ensuring Military Readiness Act of 2023,MILITARY,Ensuring Military Readiness Act of 2023,https://translegislation.com//bills/2024/US/HB1112,https://legiscan.com/US/text/HB1112/id/2742708
2,US HB1276,Protect Minors from Medical Malpractice Act of 2023,HEALTHCARE,Protect Minors from Medical Malpractice Act of 2023,https://translegislation.com//bills/2024/US/HB1276,https://legiscan.com/US/text/HB1276/id/2755407
3,US HB1399,Protect Children’s Innocence Act,HEALTHCARE,Protect Children’s Innocence Act,https://translegislation.com//bills/2024/US/HB1399,https://legiscan.com/US/text/HB1399/id/2796538
4,US HB1490,Preventing Violence Against Female Inmates Act of 2023,INCARCERATION,Preventing Violence Against Female Inmates Act of 2023,https://translegislation.com//bills/2024/US/HB1490,https://legiscan.com/US/text/HB1490/id/2761146
5,US HB1585,Prohibiting Parental Secrecy Policies In Schools Act of 2023,EDUCATION,Prohibiting Parental Secrecy Policies In Schools Act of 2023,https://translegislation.com//bills/2024/US/HB1585,https://legiscan.com/US/text/HB1585/id/2763467
6,US HB216,"My Child, My Choice Act of 2023",EDUCATION,"My Child, My Choice Act of 2023",https://translegislation.com//bills/2024/US/HB216,https://legiscan.com/US/text/HB216/id/2654610
7,US HB3101,TPA Act Traditional Passport Act,OTHER,TPA Act Traditional Passport Act,https://translegislation.com//bills/2024/US/HB3101,https://legiscan.com/US/text/HB3101/id/2830677
8,US HB3102,TSA Act Traditional Screening Application Act,OTHER,TSA Act Traditional Screening Application Act,https://translegislation.com//bills/2024/US/HB3102,https://legiscan.com/US/text/HB3102/id/2815463
9,US HB3328,Protecting Children From Experimentation Act of 2023,HEALTHCARE,Protecting Children From Experimentation Act of 2023,https://translegislation.com//bills/2024/US/HB3328,https://legiscan.com/US/text/HB3328/id/2818358
10,US HB3329,End Taxpayer Funding of Gender Experimentation Act of 2023,HEALTHCARE,End Taxpayer Funding of Gender Experimentation Act of 2023,https://translegislation.com//bills/2024/US/HB3329,https://legiscan.com/US/text/HB3329/id/2818922
11,US HB3462,Empower Parents to Protect Their Kids Act of 2023,EDUCATION,Empower Parents to Protect Their Kids Act of 2023,https://translegislation.com//bills/2024/US/HB3462,https://legiscan.com/US/text/HB3462/id/2827206
12,US HB3887,Children’s Hospital GME Support Reauthorization Act of 2023,HEALTHCARE,Children’s Hospital GME Support Reauthorization Act of 2023,https://translegislation.com//bills/2024/US/HB3887,https://legiscan.com/US/text/HB3887/id/2833147
13,US HB429,No Tax Breaks for Radical Corporate Activism Act,HEALTHCARE,No Tax Breaks for Radical Corporate Activism Act,https://translegislation.com//bills/2024/US/HB429,https://legiscan.com/US/text/HB429/id/2674746
14,US HB4365,"Department of Defense Appropriations Act, 2024",HEALTHCARE,"Department of Defense Appropriations Act, 2024",https://translegislation.com//bills/2024/US/HB4365,https://legiscan.com/US/text/HB4365/id/2846650
15,US HB4367,"Department of Homeland Security Appropriations Act, 2024",HEALTHCARE,"Department of Homeland Security Appropriations Act, 2024",https://translegislation.com//bills/2024/US/HB4367,https://legiscan.com/US/text/HB4367/id/2866079
16,US HB4398,Patriotism Not Pride Act,OTHER,Patriotism Not Pride Act,https://translegislation.com//bills/2024/US/HB4398,https://legiscan.com/US/text/HB4398/id/2835893
17,US HB4665,"Department of State, Foreign Operations, and Related Programs Appropriations Act, 2024",HEALTHCARE,"Department of State, Foreign Operations, and Related Programs Appropriations Act, 2024",https://translegislation.com//bills/2024/US/HB4665,https://legiscan.com/US/text/HB4665/id/2843997
