,title,category,caption,description,link
0,US HB1064,MILITARY,Ensuring Military Readiness Act of 2023,To provide requirements related to the eligibility of transgender individuals from serving in the Armed Forces.,https://translegislation.com/bills/2024/US/HB1064
1,US HB1112,MILITARY,Ensuring Military Readiness Act of 2023,To provide requirements related to the eligibility of individuals who identify as transgender from serving in the Armed Forces.,https://translegislation.com/bills/2024/US/HB1112
2,US HB1276,HEALTHCARE,Protect Minors from Medical Malpractice Act of 2023,To protect children from medical malpractice in the form of gender transition procedures.,https://translegislation.com/bills/2024/US/HB1276
3,US HB1399,HEALTHCARE,Protect Children’s Innocence Act,"To amend chapter 110 of title 18, United States Code, to prohibit gender affirming care on minors, and for other purposes.",https://translegislation.com/bills/2024/US/HB1399
4,US HB1490,INCARCERATION,Preventing Violence Against Female Inmates Act of 2023,To secure the dignity and safety of incarcerated women.,https://translegislation.com/bills/2024/US/HB1490
5,US HB1585,EDUCATION,Prohibiting Parental Secrecy Policies In Schools Act of 2023,To require a State receiving funds pursuant to title II of the Elementary and Secondary Education Act of 1965 to implement a State policy to prohibit a school employee from conducting certain social gender transition interventions.,https://translegislation.com/bills/2024/US/HB1585
6,US HB216,EDUCATION,"My Child, My Choice Act of 2023","To prohibit Federal education funds from being provided to elementary schools that do not require teachers to obtain written parental consent prior to teaching lessons specifically related to gender identity, sexual orientation, or transgender studies, and for other purposes.",https://translegislation.com/bills/2024/US/HB216
7,US HB3101,OTHER,TPA Act Traditional Passport Act,"To prohibit the issuance of a passport with any gender designation other than ""male"" or ""female"", and for other purposes.",https://translegislation.com/bills/2024/US/HB3101
8,US HB3102,OTHER,TSA Act Traditional Screening Application Act,"To prohibit the Transportation Security Administration from using the ""X"" gender designation in the TSA PreCheck advanced security program, and for other purposes.",https://translegislation.com/bills/2024/US/HB3102
9,US HB3328,HEALTHCARE,Protecting Children From Experimentation Act of 2023,"To amend chapter 110 of title 18, United States Code, to prohibit gender transition procedures on minors, and for other purposes.",https://translegislation.com/bills/2024/US/HB3328
10,US HB3329,HEALTHCARE,End Taxpayer Funding of Gender Experimentation Act of 2023,"To prohibit taxpayer-funded gender transition procedures, and for other purposes.",https://translegislation.com/bills/2024/US/HB3329
11,US HB3462,EDUCATION,Empower Parents to Protect Their Kids Act of 2023,"To require elementary schools and secondary schools that receive Federal funds to obtain parental consent before facilitating a child's gender transition in any form, and for other purposes.",https://translegislation.com/bills/2024/US/HB3462
12,US HB3887,HEALTHCARE,Children’s Hospital GME Support Reauthorization Act of 2023,"To amend title III of the Public Health Service Act to reauthorize the program of payments to children's hospitals that operate graduate medical education programs, and for other purposes.",https://translegislation.com/bills/2024/US/HB3887
13,US HB429,HEALTHCARE,No Tax Breaks for Radical Corporate Activism Act,To amend the Internal Revenue Code of 1986 to deny the trade or business expense deduction for the reimbursement of employee costs of child gender transition procedure or travel to obtain an abortion.,https://translegislation.com/bills/2024/US/HB429
14,US HB4365,HEALTHCARE,"Department of Defense Appropriations Act, 2024","Making appropriations for the Department of Defense for the fiscal year ending September 30, 2024, and for other purposes.",https://translegislation.com/bills/2024/US/HB4365
15,US HB4367,HEALTHCARE,"Department of Homeland Security Appropriations Act, 2024","Making appropriations for the Department of Homeland Security for the fiscal year ending September 30, 2024, and for other purposes.",https://translegislation.com/bills/2024/US/HB4367
16,US HB4398,OTHER,Patriotism Not Pride Act,"To prohibit certain Federal activity with respect to the promotion of Lesbian, Gay, Bisexual, Transgender, Queer, and Intersex Pride Month and the display of flags representing sexual orientation or gender identity on Federal property or grounds, and for other purposes.",https://translegislation.com/bills/2024/US/HB4398
17,US HB4665,HEALTHCARE,"Department of State, Foreign Operations, and Related Programs Appropriations Act, 2024","Making appropriations for the Department of State, foreign operations, and related programs for the fiscal year ending September 30, 2024, and for other purposes.",https://translegislation.com/bills/2024/US/HB4665
18,US HB4821,OTHER,"Department of the Interior, Environment, and Related Agencies Appropriations Act, 2024","Making appropriations for the Department of the Interior, environment, and related agencies for the fiscal year ending September 30, 2024, and for other purposes.",https://translegislation.com/bills/2024/US/HB4821
19,US HB5,EDUCATION,Parents Bill of Rights Act,To ensure the rights of parents are honored and protected in the Nation's public schools.,https://translegislation.com/bills/2024/US/HB5
20,US HB5327,EDUCATION,Empowering Parents Act,"To establish a private right of action for parents with respect to the teaching of racial discrimination theory and other actions by covered schools, and for other purposes.",https://translegislation.com/bills/2024/US/HB5327
21,US HB5636,HEALTHCARE,Protect Children’s Innocence Act,"To amend chapter 110 of title 18, United States Code, to prohibit gender affirming care on minors.",https://translegislation.com/bills/2024/US/HB5636
22,US HB5893,CIVIL RIGHTS,"Commerce, Justice, Science, and Related Agencies Appropriations Act, 2024","Making appropriations for the Departments of Commerce and Justice, Science, and Related Agencies for the fiscal year ending September 30, 2024, and for other purposes.",https://translegislation.com/bills/2024/US/HB5893
23,US HB5894,HEALTHCARE,"Department of Education Appropriations Act, 2024 Department of Health and Human Services Appropriations Act, 2024 Department of Labor Appropriations Act, 2024","Making appropriations for the Departments of Labor, Health and Human Services, and Education, and related agencies for the fiscal year ending September 30, 2024, and for other purposes.",https://translegislation.com/bills/2024/US/HB5894
